filename,width,height,class,xmin,ymin,xmax,ymax
bike_299.jpg,1023,682,bike_walker,448,141,944,682
bike_300.jpg,682,1023,bike_walker,116,166,602,984
bike_301.jpg,1024,1024,bike_walker,200,95,736,979
bike_303.jpg,680,1024,bike_walker,131,166,442,864
bike_304.jpg,680,1024,bike_walker,5,94,423,951
bike_305.jpg,1023,739,bike_walker,167,62,858,695
bike_306.jpg,683,1023,bike_walker,81,232,605,908
bike_308.jpg,1023,731,bike_walker,262,53,846,722
bike_309.jpg,1600,1167,bike_walker,209,118,1207,1044
bike_310.jpg,1024,841,bike_walker,215,73,702,787
bike_314.jpg,1067,1700,bike_walker,285,249,839,1408
bike_318.jpg,682,1023,bike_walker,24,40,545,1023
bike_320.jpg,1024,768,bike_walker,624,202,1002,664
bike_322.jpg,1024,768,bike_walker,320,268,514,600
bike_322.jpg,1024,768,bike_walker,520,270,682,530
bike_672.jpg,267,400,bike_walker,6,133,253,373
motor_147.jpg,435,612,motor_walker,95,43,339,430
motor_151.jpg,612,406,motor_walker,199,81,401,270
motor_154.jpg,612,408,motor_walker,125,145,317,392
motor_156.jpg,612,408,motor_walker,146,114,497,408
motor_159.jpg,439,612,motor_walker,17,193,439,555
motor_161.jpg,612,348,motor_walker,146,136,415,348
motor_164.jpg,612,408,motor_walker,259,155,350,279
motor_169.jpg,612,438,motor_walker,254,158,423,416
motor_179.jpg,612,412,motor_walker,372,250,424,311
motor_182.jpg,612,408,motor_walker,193,122,343,335
motor_192.jpg,1300,956,motor_walker,209,1,664,744
motor_197.jpg,299,470,motor_walker,111,155,279,351
motor_201.jpg,600,421,motor_walker,233,26,484,387
motor_202.jpg,960,640,motor_walker,242,322,714,640
motor_205.jpg,678,452,motor_walker,402,177,609,452
motor_208.jpg,1280,853,motor_walker,377,20,988,853
motor_217.jpg,800,533,motor_walker,304,18,589,506
motor_217.jpg,800,533,motor_walker,54,64,302,458
motor_228.jpg,512,342,motor_walker,153,65,304,270
motor_237.jpg,863,1390,motor_walker,79,45,772,1176
motor_240.jpg,1300,963,motor_walker,252,211,720,837
motor_242.jpg,433,650,motor_walker,57,60,433,646
motor_248.jpg,867,1390,motor_walker,205,307,839,1243
motor_251.jpg,1280,720,motor_walker,444,89,799,626
motor_254.jpg,990,627,motor_walker,265,59,568,571
motor_257.jpg,1024,681,motor_walker,692,201,792,350
motor_257.jpg,1024,681,motor_walker,32,116,700,673
motor_261.jpg,1300,955,motor_walker,446,153,854,836
motor_263.jpg,1300,956,motor_walker,333,153,1044,804
motor_268.jpg,1800,1201,motor_walker,588,250,1425,1086
motor_270.jpg,578,459,motor_walker,71,1,452,434
motor_272.jpg,1300,956,motor_walker,332,114,822,792
motor_274.jpg,680,402,motor_walker,201,13,514,402
motor_278.jpg,922,1390,motor_walker,221,393,752,1245
motor_279.jpg,634,581,motor_walker,113,41,620,562
motor_280.jpg,450,299,motor_walker,7,32,154,274
